,a,a_deep,a_goals,a_ppda,a_shot,a_shotOnTarget,a_xg,date,fid,h,h_d,h_deep,h_goals,h_l,h_ppda,h_shot,h_shotOnTarget,h_w,h_xg,id,league,league_id,season,team_a,team_h
0,79,5,1,21.4545,12,5,0.842407,2019-08-09 20:00:00,1375927,87,0.1732,11,4,0.0891,5.9429,15,7,0.7377,2.23456,11643,EPL,1,2019,Norwich,Liverpool
1,88,9,5,6.9355,14,9,3.18377,2019-08-10 12:30:00,1375928,81,0.1166,1,0,0.8382,16.4000,5,3,0.0452,1.2003,11644,EPL,1,2019,Manchester City,West Ham
2,238,6,1,9.1333,8,3,1.59864,2019-08-10 15:00:00,1375929,73,0.3923,4,1,0.3994,13.6000,13,3,0.2083,1.34099,11645,EPL,1,2019,Sheffield United,Bournemouth
3,74,9,0,5.5000,11,3,1.08752,2019-08-10 15:00:00,1375930,92,0.3442,0,3,0.3898,9.2778,10,4,0.266,0.909241,11646,EPL,1,2019,Southampton,Burnley
4,72,5,0,4.0741,10,3,1.2246,2019-08-10 15:00:00,1375931,78,0.3231,5,0,0.4342,11.3077,6,2,0.2427,0.87159,11647,EPL,1,2019,Everton,Crystal Palace
5,220,5,3,11.5000,5,3,0.855516,2019-08-10 15:00:00,1375933,90,0.362,7,0,0.3946,9.7857,11,3,0.2434,0.670022,11648,EPL,1,2019,Brighton,Watford
6,71,2,1,13.4211,7,4,0.639599,2019-08-10 17:30:00,1375934,82,0.1273,15,3,0.0507,5.2500,31,7,0.822,2.57262,11649,EPL,1,2019,Aston Villa,Tottenham
7,83,10,1,11.0526,8,2,1.13309,2019-08-11 14:00:00,1375935,86,0.3057,1,0,0.5891,13.2069,9,2,0.1052,0.380551,11650,EPL,1,2019,Arsenal,Newcastle United
8,229,3,0,18.6667,8,2,0.812949,2019-08-11 14:00:00,1375932,75,0.3819,7,0,0.4007,6.4348,16,1,0.2174,0.543759,11651,EPL,1,2019,Wolverhampton Wanderers,Leicester
9,80,4,0,6.4524,18,7,1.09534,2019-08-11 16:30:00,1375936,89,0.1782,8,4,0.107,9.0645,11,5,0.7148,2.37442,11652,EPL,1,2019,Chelsea,Manchester United
10,92,4,1,11.3846,18,5,1.39172,2019-08-17 12:30:00,1375937,83,0.2836,8,2,0.4265,5.3125,15,9,0.2899,1.1644,11653,EPL,1,2019,Burnley,Arsenal
11,73,9,2,10.7200,12,4,1.62777,2019-08-17 15:00:00,1375938,71,0.2724,12,1,0.3618,13.0000,22,7,0.3658,1.65069,11654,EPL,1,2019,Bournemouth,Aston Villa
12,81,4,1,8.8710,8,3,1.00856,2019-08-17 15:00:00,1375939,220,0.179,8,1,0.1027,5.4857,16,4,0.7183,2.40461,11655,EPL,1,2019,West Ham,Brighton
